service_id,date,exception_type
Fest Potenz linea 2,20231101,1
Fest,20230409,1
Fest,20230410,1
Fest,20230416,1
Fest,20230423,1
Fest,20230425,1
Fest,20230430,1
Fest,20230501,1
Fest,20230507,1
Fest,20230514,1
Fest,20230521,1
Fest,20230528,1
Fest,20230602,1
Fest,20230604,1
Fest,20230611,1
Fest,20230618,1
Fest,20230625,1
Fest,20230702,1
Fest,20230709,1
Fest,20230716,1
Fest,20230723,1
Fest,20230730,1
Fest,20230806,1
Fest,20230813,1
Fest,20230815,1
Fest,20230820,1
Fest,20230827,1
Fest,20230903,1
Fest,20230910,1
Fest,20230917,1
Fest,20230924,1
Fest,20231001,1
Fest,20231008,1
Fest,20231015,1
Fest,20231022,1
Fest,20231029,1
Fest,20231101,1
Fest,20231105,1
Fest,20231112,1
Fest,20231119,1
Fest,20231126,1
Fest,20231203,1
Fest,20231208,1
Fest,20231210,1
Fest,20231217,1
Fest,20231224,1
Fest,20231225,1
Fest,20231226,1
FestSCMAR,20231029,1
FestSCMAR,20231101,1
IntGcp,20230406,1
IntGcp,20230413,1
IntGcp,20230420,1
IntGcp,20230427,1
IntGcp,20230504,1
IntGcp,20230511,1
IntGcp,20230518,1
IntGcp,20230525,1
IntGcp,20230601,1
IntGcp,20230921,1
IntGcp,20230928,1
IntGcp,20231005,1
IntGcp,20231012,1
IntGcp,20231019,1
IntGcp,20231026,1
IntGcp,20231102,1
IntGcp,20231109,1
IntGcp,20231116,1
IntGcp,20231123,1
IntGcp,20231130,1
IntGcp,20231207,1
IntGcp,20231214,1
IntGcp,20231221,1
IntGcp,20231228,1
IntL-SurbCP,20230406,1
IntL-SurbCP,20230407,1
IntL-SurbCP,20230408,1
IntL-SurbCP,20230411,1
IntL-SurbCP,20230412,1
IntL-SurbCP,20230413,1
IntL-SurbCP,20230414,1
IntL-SurbCP,20230415,1
IntL-SurbCP,20230417,1
IntL-SurbCP,20230418,1
IntL-SurbCP,20230419,1
IntL-SurbCP,20230420,1
IntL-SurbCP,20230421,1
IntL-SurbCP,20230422,1
IntL-SurbCP,20230424,1
IntL-SurbCP,20230426,1
IntL-SurbCP,20230427,1
IntL-SurbCP,20230428,1
IntL-SurbCP,20230429,1
IntL-SurbCP,20230502,1
IntL-SurbCP,20230503,1
IntL-SurbCP,20230504,1
IntL-SurbCP,20230505,1
IntL-SurbCP,20230506,1
IntL-SurbCP,20230508,1
IntL-SurbCP,20230509,1
IntL-SurbCP,20230510,1
IntL-SurbCP,20230511,1
IntL-SurbCP,20230512,1
IntL-SurbCP,20230513,1
IntL-SurbCP,20230515,1
IntL-SurbCP,20230516,1
IntL-SurbCP,20230517,1
IntL-SurbCP,20230518,1
IntL-SurbCP,20230519,1
IntL-SurbCP,20230520,1
IntL-SurbCP,20230522,1
IntL-SurbCP,20230523,1
IntL-SurbCP,20230524,1
IntL-SurbCP,20230525,1
IntL-SurbCP,20230526,1
IntL-SurbCP,20230527,1
IntL-SurbCP,20230529,1
IntL-SurbCP,20230530,1
IntL-SurbCP,20230531,1
IntL-SurbCP,20230601,1
IntL-SurbCP,20230603,1
IntL-SurbCP,20230605,1
IntL-SurbCP,20230606,1
IntL-SurbCP,20230607,1
IntL-SurbCP,20230918,1
IntL-SurbCP,20230919,1
IntL-SurbCP,20230920,1
IntL-SurbCP,20230921,1
IntL-SurbCP,20230922,1
IntL-SurbCP,20230923,1
IntL-SurbCP,20230925,1
IntL-SurbCP,20230926,1
IntL-SurbCP,20230927,1
IntL-SurbCP,20230928,1
IntL-SurbCP,20230929,1
IntL-SurbCP,20230930,1
IntL-SurbCP,20231002,1
IntL-SurbCP,20231003,1
IntL-SurbCP,20231004,1
IntL-SurbCP,20231005,1
IntL-SurbCP,20231006,1
IntL-SurbCP,20231007,1
IntL-SurbCP,20231009,1
IntL-SurbCP,20231010,1
IntL-SurbCP,20231011,1
IntL-SurbCP,20231012,1
IntL-SurbCP,20231013,1
IntL-SurbCP,20231014,1
IntL-SurbCP,20231016,1
IntL-SurbCP,20231017,1
IntL-SurbCP,20231018,1
IntL-SurbCP,20231019,1
IntL-SurbCP,20231020,1
IntL-SurbCP,20231021,1
IntL-SurbCP,20231023,1
IntL-SurbCP,20231024,1
IntL-SurbCP,20231025,1
IntL-SurbCP,20231026,1
IntL-SurbCP,20231027,1
IntL-SurbCP,20231028,1
IntL-SurbCP,20231030,1
IntL-SurbCP,20231031,1
IntL-SurbCP,20231102,1
IntL-SurbCP,20231103,1
IntL-SurbCP,20231104,1
IntL-SurbCP,20231106,1
IntL-SurbCP,20231107,1
IntL-SurbCP,20231108,1
IntL-SurbCP,20231109,1
IntL-SurbCP,20231110,1
IntL-SurbCP,20231111,1
IntL-SurbCP,20231113,1
IntL-SurbCP,20231114,1
IntL-SurbCP,20231115,1
IntL-SurbCP,20231116,1
IntL-SurbCP,20231117,1
IntL-SurbCP,20231118,1
IntL-SurbCP,20231120,1
IntL-SurbCP,20231121,1
IntL-SurbCP,20231122,1
IntL-SurbCP,20231123,1
IntL-SurbCP,20231124,1
IntL-SurbCP,20231125,1
IntL-SurbCP,20231127,1
IntL-SurbCP,20231128,1
IntL-SurbCP,20231129,1
IntL-SurbCP,20231130,1
IntL-SurbCP,20231201,1
IntL-SurbCP,20231202,1
IntL-SurbCP,20231204,1
IntL-SurbCP,20231205,1
IntL-SurbCP,20231206,1
IntL-SurbCP,20231207,1
IntL-SurbCP,20231209,1
IntL-SurbCP,20231211,1
IntL-SurbCP,20231212,1
IntL-SurbCP,20231213,1
IntL-SurbCP,20231214,1
IntL-SurbCP,20231215,1
IntL-SurbCP,20231216,1
IntL-SurbCP,20231218,1
IntL-SurbCP,20231219,1
IntL-SurbCP,20231220,1
IntL-SurbCP,20231221,1
IntL-SurbCP,20231222,1
IntL-SurbCP,20231223,1
IntL-SurbCP,20231227,1
IntL-SurbCP,20231228,1
IntL-SurbCP,20231229,1
IntL-SurbCP,20231230,1
IntL-VurbCP,20230406,1
IntL-VurbCP,20230407,1
IntL-VurbCP,20230411,1
IntL-VurbCP,20230412,1
IntL-VurbCP,20230413,1
IntL-VurbCP,20230414,1
IntL-VurbCP,20230417,1
IntL-VurbCP,20230418,1
IntL-VurbCP,20230419,1
IntL-VurbCP,20230420,1
IntL-VurbCP,20230421,1
IntL-VurbCP,20230424,1
IntL-VurbCP,20230426,1
IntL-VurbCP,20230427,1
IntL-VurbCP,20230428,1
IntL-VurbCP,20230502,1
IntL-VurbCP,20230503,1
IntL-VurbCP,20230504,1
IntL-VurbCP,20230505,1
IntL-VurbCP,20230508,1
IntL-VurbCP,20230509,1
IntL-VurbCP,20230510,1
IntL-VurbCP,20230511,1
IntL-VurbCP,20230512,1
IntL-VurbCP,20230515,1
IntL-VurbCP,20230516,1
IntL-VurbCP,20230517,1
IntL-VurbCP,20230518,1
IntL-VurbCP,20230519,1
IntL-VurbCP,20230522,1
IntL-VurbCP,20230523,1
IntL-VurbCP,20230524,1
IntL-VurbCP,20230525,1
IntL-VurbCP,20230526,1
IntL-VurbCP,20230529,1
IntL-VurbCP,20230530,1
IntL-VurbCP,20230531,1
IntL-VurbCP,20230601,1
IntL-VurbCP,20230605,1
IntL-VurbCP,20230606,1
IntL-VurbCP,20230607,1
IntL-VurbCP,20230918,1
IntL-VurbCP,20230919,1
IntL-VurbCP,20230920,1
IntL-VurbCP,20230921,1
IntL-VurbCP,20230922,1
IntL-VurbCP,20230925,1
IntL-VurbCP,20230926,1
IntL-VurbCP,20230927,1
IntL-VurbCP,20230928,1
IntL-VurbCP,20230929,1
IntL-VurbCP,20231002,1
IntL-VurbCP,20231003,1
IntL-VurbCP,20231004,1
IntL-VurbCP,20231005,1
IntL-VurbCP,20231006,1
IntL-VurbCP,20231009,1
IntL-VurbCP,20231010,1
IntL-VurbCP,20231011,1
IntL-VurbCP,20231012,1
IntL-VurbCP,20231013,1
IntL-VurbCP,20231016,1
IntL-VurbCP,20231017,1
IntL-VurbCP,20231018,1
IntL-VurbCP,20231019,1
IntL-VurbCP,20231020,1
IntL-VurbCP,20231023,1
IntL-VurbCP,20231024,1
IntL-VurbCP,20231025,1
IntL-VurbCP,20231026,1
IntL-VurbCP,20231027,1
IntL-VurbCP,20231030,1
IntL-VurbCP,20231031,1
IntL-VurbCP,20231102,1
IntL-VurbCP,20231103,1
IntL-VurbCP,20231106,1
IntL-VurbCP,20231107,1
IntL-VurbCP,20231108,1
IntL-VurbCP,20231109,1
IntL-VurbCP,20231110,1
IntL-VurbCP,20231113,1
IntL-VurbCP,20231114,1
IntL-VurbCP,20231115,1
IntL-VurbCP,20231116,1
IntL-VurbCP,20231117,1
IntL-VurbCP,20231120,1
IntL-VurbCP,20231121,1
IntL-VurbCP,20231122,1
IntL-VurbCP,20231123,1
IntL-VurbCP,20231124,1
IntL-VurbCP,20231127,1
IntL-VurbCP,20231128,1
IntL-VurbCP,20231129,1
IntL-VurbCP,20231130,1
IntL-VurbCP,20231201,1
IntL-VurbCP,20231204,1
IntL-VurbCP,20231205,1
IntL-VurbCP,20231206,1
IntL-VurbCP,20231207,1
IntL-VurbCP,20231211,1
IntL-VurbCP,20231212,1
IntL-VurbCP,20231213,1
IntL-VurbCP,20231214,1
IntL-VurbCP,20231215,1
IntL-VurbCP,20231218,1
IntL-VurbCP,20231219,1
IntL-VurbCP,20231220,1
IntL-VurbCP,20231221,1
IntL-VurbCP,20231222,1
IntL-VurbCP,20231227,1
IntL-VurbCP,20231228,1
IntL-VurbCP,20231229,1
IntLMMVScp,20230407,1
IntLMMVScp,20230408,1
IntLMMVScp,20230411,1
IntLMMVScp,20230412,1
IntLMMVScp,20230414,1
IntLMMVScp,20230415,1
IntLMMVScp,20230417,1
IntLMMVScp,20230418,1
IntLMMVScp,20230419,1
IntLMMVScp,20230421,1
IntLMMVScp,20230422,1
IntLMMVScp,20230424,1
IntLMMVScp,20230426,1
IntLMMVScp,20230428,1
IntLMMVScp,20230429,1
IntLMMVScp,20230502,1
IntLMMVScp,20230503,1
IntLMMVScp,20230505,1
IntLMMVScp,20230506,1
IntLMMVScp,20230508,1
IntLMMVScp,20230509,1
IntLMMVScp,20230510,1
IntLMMVScp,20230512,1
IntLMMVScp,20230513,1
IntLMMVScp,20230515,1
IntLMMVScp,20230516,1
IntLMMVScp,20230517,1
IntLMMVScp,20230519,1
IntLMMVScp,20230520,1
IntLMMVScp,20230522,1
IntLMMVScp,20230523,1
IntLMMVScp,20230524,1
IntLMMVScp,20230526,1
IntLMMVScp,20230527,1
IntLMMVScp,20230529,1
IntLMMVScp,20230530,1
IntLMMVScp,20230531,1
IntLMMVScp,20230603,1
IntLMMVScp,20230605,1
IntLMMVScp,20230606,1
IntLMMVScp,20230607,1
IntLMMVScp,20230918,1
IntLMMVScp,20230919,1
IntLMMVScp,20230920,1
IntLMMVScp,20230922,1
IntLMMVScp,20230923,1
IntLMMVScp,20230925,1
IntLMMVScp,20230926,1
IntLMMVScp,20230927,1
IntLMMVScp,20230929,1
IntLMMVScp,20230930,1
IntLMMVScp,20231002,1
IntLMMVScp,20231003,1
IntLMMVScp,20231004,1
IntLMMVScp,20231006,1
IntLMMVScp,20231007,1
IntLMMVScp,20231009,1
IntLMMVScp,20231010,1
IntLMMVScp,20231011,1
IntLMMVScp,20231013,1
IntLMMVScp,20231014,1
IntLMMVScp,20231016,1
IntLMMVScp,20231017,1
IntLMMVScp,20231018,1
IntLMMVScp,20231020,1
IntLMMVScp,20231021,1
IntLMMVScp,20231023,1
IntLMMVScp,20231024,1
IntLMMVScp,20231025,1
IntLMMVScp,20231027,1
IntLMMVScp,20231028,1
IntLMMVScp,20231030,1
IntLMMVScp,20231031,1
IntLMMVScp,20231103,1
IntLMMVScp,20231104,1
IntLMMVScp,20231106,1
IntLMMVScp,20231107,1
IntLMMVScp,20231108,1
IntLMMVScp,20231110,1
IntLMMVScp,20231111,1
IntLMMVScp,20231113,1
IntLMMVScp,20231114,1
IntLMMVScp,20231115,1
IntLMMVScp,20231117,1
IntLMMVScp,20231118,1
IntLMMVScp,20231120,1
IntLMMVScp,20231121,1
IntLMMVScp,20231122,1
IntLMMVScp,20231124,1
IntLMMVScp,20231125,1
IntLMMVScp,20231127,1
IntLMMVScp,20231128,1
IntLMMVScp,20231129,1
IntLMMVScp,20231201,1
IntLMMVScp,20231202,1
IntLMMVScp,20231204,1
IntLMMVScp,20231205,1
IntLMMVScp,20231206,1
IntLMMVScp,20231209,1
IntLMMVScp,20231211,1
IntLMMVScp,20231212,1
IntLMMVScp,20231213,1
IntLMMVScp,20231215,1
IntLMMVScp,20231216,1
IntLMMVScp,20231218,1
IntLMMVScp,20231219,1
IntLMMVScp,20231220,1
IntLMMVScp,20231222,1
IntLMMVScp,20231223,1
IntLMMVScp,20231227,1
IntLMMVScp,20231229,1
IntLMMVScp,20231230,1
IntLMMVcp,20230407,1
IntLMMVcp,20230411,1
IntLMMVcp,20230412,1
IntLMMVcp,20230414,1
IntLMMVcp,20230417,1
IntLMMVcp,20230418,1
IntLMMVcp,20230419,1
IntLMMVcp,20230421,1
IntLMMVcp,20230424,1
IntLMMVcp,20230426,1
IntLMMVcp,20230428,1
IntLMMVcp,20230502,1
IntLMMVcp,20230503,1
IntLMMVcp,20230505,1
IntLMMVcp,20230508,1
IntLMMVcp,20230509,1
IntLMMVcp,20230510,1
IntLMMVcp,20230512,1
IntLMMVcp,20230515,1
IntLMMVcp,20230516,1
IntLMMVcp,20230517,1
IntLMMVcp,20230519,1
IntLMMVcp,20230522,1
IntLMMVcp,20230523,1
IntLMMVcp,20230524,1
IntLMMVcp,20230526,1
IntLMMVcp,20230529,1
IntLMMVcp,20230530,1
IntLMMVcp,20230531,1
IntLMMVcp,20230605,1
IntLMMVcp,20230606,1
IntLMMVcp,20230607,1
IntLMMVcp,20230918,1
IntLMMVcp,20230919,1
IntLMMVcp,20230920,1
IntLMMVcp,20230922,1
IntLMMVcp,20230925,1
IntLMMVcp,20230926,1
IntLMMVcp,20230927,1
IntLMMVcp,20230929,1
IntLMMVcp,20231002,1
IntLMMVcp,20231003,1
IntLMMVcp,20231004,1
IntLMMVcp,20231006,1
IntLMMVcp,20231009,1
IntLMMVcp,20231010,1
IntLMMVcp,20231011,1
IntLMMVcp,20231013,1
IntLMMVcp,20231016,1
IntLMMVcp,20231017,1
IntLMMVcp,20231018,1
IntLMMVcp,20231020,1
IntLMMVcp,20231023,1
IntLMMVcp,20231024,1
IntLMMVcp,20231025,1
IntLMMVcp,20231027,1
IntLMMVcp,20231030,1
IntLMMVcp,20231031,1
IntLMMVcp,20231103,1
IntLMMVcp,20231106,1
IntLMMVcp,20231107,1
IntLMMVcp,20231108,1
IntLMMVcp,20231110,1
IntLMMVcp,20231113,1
IntLMMVcp,20231114,1
IntLMMVcp,20231115,1
IntLMMVcp,20231117,1
IntLMMVcp,20231120,1
IntLMMVcp,20231121,1
IntLMMVcp,20231122,1
IntLMMVcp,20231124,1
IntLMMVcp,20231127,1
IntLMMVcp,20231128,1
IntLMMVcp,20231129,1
IntLMMVcp,20231201,1
IntLMMVcp,20231204,1
IntLMMVcp,20231205,1
IntLMMVcp,20231206,1
IntLMMVcp,20231211,1
IntLMMVcp,20231212,1
IntLMMVcp,20231213,1
IntLMMVcp,20231215,1
IntLMMVcp,20231218,1
IntLMMVcp,20231219,1
IntLMMVcp,20231220,1
IntLMMVcp,20231222,1
IntLMMVcp,20231227,1
IntLMMVcp,20231229,1
IntSurbCP,20230408,1
IntSurbCP,20230415,1
IntSurbCP,20230422,1
IntSurbCP,20230429,1
IntSurbCP,20230506,1
IntSurbCP,20230513,1
IntSurbCP,20230520,1
IntSurbCP,20230527,1
IntSurbCP,20230603,1
IntSurbCP,20230923,1
IntSurbCP,20230930,1
IntSurbCP,20231007,1
IntSurbCP,20231014,1
IntSurbCP,20231021,1
IntSurbCP,20231028,1
IntSurbCP,20231104,1
IntSurbCP,20231111,1
IntSurbCP,20231118,1
IntSurbCP,20231125,1
IntSurbCP,20231202,1
IntSurbCP,20231209,1
IntSurbCP,20231216,1
IntSurbCP,20231223,1
IntSurbCP,20231230,1
MISTO_NScolL-S,20230406,1
MISTO_NScolL-S,20230407,1
MISTO_NScolL-S,20230408,1
MISTO_NScolL-S,20230411,1
MISTO_NScolL-S,20230608,1
MISTO_NScolL-S,20230609,1
MISTO_NScolL-S,20230610,1
MISTO_NScolL-S,20230612,1
MISTO_NScolL-S,20230613,1
MISTO_NScolL-S,20230614,1
MISTO_NScolL-S,20230615,1
MISTO_NScolL-S,20230616,1
MISTO_NScolL-S,20230617,1
MISTO_NScolL-S,20230619,1
MISTO_NScolL-S,20230620,1
MISTO_NScolL-S,20230621,1
MISTO_NScolL-S,20230622,1
MISTO_NScolL-S,20230623,1
MISTO_NScolL-S,20230624,1
MISTO_NScolL-S,20230626,1
MISTO_NScolL-S,20230627,1
MISTO_NScolL-S,20230628,1
MISTO_NScolL-S,20230629,1
MISTO_NScolL-S,20230630,1
MISTO_NScolL-S,20230701,1
MISTO_NScolL-S,20230703,1
MISTO_NScolL-S,20230704,1
MISTO_NScolL-S,20230705,1
MISTO_NScolL-S,20230706,1
MISTO_NScolL-S,20230707,1
MISTO_NScolL-S,20230708,1
MISTO_NScolL-S,20230710,1
MISTO_NScolL-S,20230711,1
MISTO_NScolL-S,20230712,1
MISTO_NScolL-S,20230713,1
MISTO_NScolL-S,20230714,1
MISTO_NScolL-S,20230715,1
MISTO_NScolL-S,20230717,1
MISTO_NScolL-S,20230718,1
MISTO_NScolL-S,20230719,1
MISTO_NScolL-S,20230720,1
MISTO_NScolL-S,20230721,1
MISTO_NScolL-S,20230722,1
MISTO_NScolL-S,20230724,1
MISTO_NScolL-S,20230725,1
MISTO_NScolL-S,20230726,1
MISTO_NScolL-S,20230727,1
MISTO_NScolL-S,20230728,1
MISTO_NScolL-S,20230729,1
MISTO_NScolL-S,20230801,1
MISTO_NScolL-S,20230802,1
MISTO_NScolL-S,20230803,1
MISTO_NScolL-S,20230804,1
MISTO_NScolL-S,20230805,1
MISTO_NScolL-S,20230807,1
MISTO_NScolL-S,20230808,1
MISTO_NScolL-S,20230809,1
MISTO_NScolL-S,20230810,1
MISTO_NScolL-S,20230811,1
MISTO_NScolL-S,20230812,1
MISTO_NScolL-S,20230814,1
MISTO_NScolL-S,20230816,1
MISTO_NScolL-S,20230817,1
MISTO_NScolL-S,20230818,1
MISTO_NScolL-S,20230819,1
MISTO_NScolL-S,20230821,1
MISTO_NScolL-S,20230822,1
MISTO_NScolL-S,20230823,1
MISTO_NScolL-S,20230824,1
MISTO_NScolL-S,20230825,1
MISTO_NScolL-S,20230826,1
MISTO_NScolL-S,20230828,1
MISTO_NScolL-S,20230829,1
MISTO_NScolL-S,20230830,1
MISTO_NScolL-S,20230831,1
MISTO_NScolL-S,20230901,1
MISTO_NScolL-S,20230902,1
MISTO_NScolL-S,20230904,1
MISTO_NScolL-S,20230905,1
MISTO_NScolL-S,20230906,1
MISTO_NScolL-S,20230907,1
MISTO_NScolL-S,20230908,1
MISTO_NScolL-S,20230909,1
MISTO_NScolL-S,20230911,1
MISTO_NScolL-S,20230912,1
MISTO_NScolL-S,20230913,1
MISTO_NScolL-S,20230914,1
MISTO_NScolL-S,20230915,1
MISTO_NScolL-S,20230916,1
MISTO_NScolL-S,20231102,1
MISTO_NScolL-S,20231227,1
MISTO_NScolL-S,20231228,1
MISTO_NScolL-S,20231229,1
MISTO_NScolL-S,20231230,1
MISTO_NScolL-V,20230406,1
MISTO_NScolL-V,20230407,1
MISTO_NScolL-V,20230411,1
MISTO_NScolL-V,20230608,1
MISTO_NScolL-V,20230609,1
MISTO_NScolL-V,20230612,1
MISTO_NScolL-V,20230613,1
MISTO_NScolL-V,20230614,1
MISTO_NScolL-V,20230615,1
MISTO_NScolL-V,20230616,1
MISTO_NScolL-V,20230619,1
MISTO_NScolL-V,20230620,1
MISTO_NScolL-V,20230621,1
MISTO_NScolL-V,20230622,1
MISTO_NScolL-V,20230623,1
MISTO_NScolL-V,20230626,1
MISTO_NScolL-V,20230627,1
MISTO_NScolL-V,20230628,1
MISTO_NScolL-V,20230629,1
MISTO_NScolL-V,20230630,1
MISTO_NScolL-V,20230703,1
MISTO_NScolL-V,20230704,1
MISTO_NScolL-V,20230705,1
MISTO_NScolL-V,20230706,1
MISTO_NScolL-V,20230707,1
MISTO_NScolL-V,20230710,1
MISTO_NScolL-V,20230711,1
MISTO_NScolL-V,20230712,1
MISTO_NScolL-V,20230713,1
MISTO_NScolL-V,20230714,1
MISTO_NScolL-V,20230717,1
MISTO_NScolL-V,20230718,1
MISTO_NScolL-V,20230719,1
MISTO_NScolL-V,20230720,1
MISTO_NScolL-V,20230721,1
MISTO_NScolL-V,20230724,1
MISTO_NScolL-V,20230725,1
MISTO_NScolL-V,20230726,1
MISTO_NScolL-V,20230727,1
MISTO_NScolL-V,20230728,1
MISTO_NScolL-V,20230731,1
MISTO_NScolL-V,20230801,1
MISTO_NScolL-V,20230802,1
MISTO_NScolL-V,20230803,1
MISTO_NScolL-V,20230804,1
MISTO_NScolL-V,20230807,1
MISTO_NScolL-V,20230808,1
MISTO_NScolL-V,20230809,1
MISTO_NScolL-V,20230810,1
MISTO_NScolL-V,20230811,1
MISTO_NScolL-V,20230814,1
MISTO_NScolL-V,20230816,1
MISTO_NScolL-V,20230817,1
MISTO_NScolL-V,20230818,1
MISTO_NScolL-V,20230821,1
MISTO_NScolL-V,20230822,1
MISTO_NScolL-V,20230823,1
MISTO_NScolL-V,20230824,1
MISTO_NScolL-V,20230825,1
MISTO_NScolL-V,20230828,1
MISTO_NScolL-V,20230829,1
MISTO_NScolL-V,20230830,1
MISTO_NScolL-V,20230831,1
MISTO_NScolL-V,20230901,1
MISTO_NScolL-V,20230904,1
MISTO_NScolL-V,20230905,1
MISTO_NScolL-V,20230906,1
MISTO_NScolL-V,20230907,1
