service_id,date,exception_type
MISTO_ScolMaV,20230919,1
MISTO_ScolMaV,20230922,1
MISTO_ScolMaV,20230926,1
MISTO_ScolMaV,20230929,1
MISTO_ScolMaV,20231003,1
MISTO_ScolMaV,20231006,1
MISTO_ScolMaV,20231010,1
MISTO_ScolMaV,20231013,1
MISTO_ScolMaV,20231017,1
MISTO_ScolMaV,20231020,1
MISTO_ScolMaV,20231024,1
MISTO_ScolMaV,20231027,1
MISTO_ScolMaV,20231031,1
MISTO_ScolMaV,20231103,1
MISTO_ScolMaV,20231107,1
MISTO_ScolMaV,20231110,1
MISTO_ScolMaV,20231114,1
MISTO_ScolMaV,20231117,1
MISTO_ScolMaV,20231121,1
MISTO_ScolMaV,20231124,1
MISTO_ScolMaV,20231128,1
MISTO_ScolMaV,20231201,1
MISTO_ScolMaV,20231205,1
MISTO_ScolMaV,20231212,1
MISTO_ScolMaV,20231215,1
MISTO_ScolMaV,20231219,1
MISTO_ScolMaV,20231222,1
MISTO_ScolS,20230415,1
MISTO_ScolS,20230422,1
MISTO_ScolS,20230429,1
MISTO_ScolS,20230506,1
MISTO_ScolS,20230513,1
MISTO_ScolS,20230520,1
MISTO_ScolS,20230527,1
MISTO_ScolS,20230603,1
MISTO_ScolS,20230923,1
MISTO_ScolS,20230930,1
MISTO_ScolS,20231007,1
MISTO_ScolS,20231014,1
MISTO_ScolS,20231021,1
MISTO_ScolS,20231028,1
MISTO_ScolS,20231104,1
MISTO_ScolS,20231111,1
MISTO_ScolS,20231118,1
MISTO_ScolS,20231125,1
MISTO_ScolS,20231202,1
MISTO_ScolS,20231209,1
MISTO_ScolS,20231216,1
MISTO_ScolS,20231223,1
NScolL-S Nuovo CP,20230608,1
NScolL-S Nuovo CP,20230609,1
NScolL-S Nuovo CP,20230610,1
NScolL-S Nuovo CP,20230612,1
NScolL-S Nuovo CP,20230613,1
NScolL-S Nuovo CP,20230614,1
NScolL-S Nuovo CP,20230615,1
NScolL-S Nuovo CP,20230616,1
NScolL-S Nuovo CP,20230617,1
NScolL-S Nuovo CP,20230619,1
NScolL-S Nuovo CP,20230620,1
NScolL-S Nuovo CP,20230621,1
NScolL-S Nuovo CP,20230622,1
NScolL-S Nuovo CP,20230623,1
NScolL-S Nuovo CP,20230624,1
NScolL-S Nuovo CP,20230626,1
NScolL-S Nuovo CP,20230627,1
NScolL-S Nuovo CP,20230628,1
NScolL-S Nuovo CP,20230629,1
NScolL-S Nuovo CP,20230630,1
NScolL-S Nuovo CP,20230701,1
NScolL-S Nuovo CP,20230703,1
NScolL-S Nuovo CP,20230704,1
NScolL-S Nuovo CP,20230705,1
NScolL-S Nuovo CP,20230706,1
NScolL-S Nuovo CP,20230707,1
NScolL-S Nuovo CP,20230708,1
NScolL-S Nuovo CP,20230710,1
NScolL-S Nuovo CP,20230711,1
NScolL-S Nuovo CP,20230712,1
NScolL-S Nuovo CP,20230713,1
NScolL-S Nuovo CP,20230714,1
NScolL-S Nuovo CP,20230715,1
NScolL-S Nuovo CP,20230717,1
NScolL-S Nuovo CP,20230718,1
NScolL-S Nuovo CP,20230719,1
NScolL-S Nuovo CP,20230720,1
NScolL-S Nuovo CP,20230721,1
NScolL-S Nuovo CP,20230722,1
NScolL-S Nuovo CP,20230724,1
NScolL-S Nuovo CP,20230725,1
NScolL-S Nuovo CP,20230726,1
NScolL-S Nuovo CP,20230727,1
NScolL-S Nuovo CP,20230728,1
NScolL-S Nuovo CP,20230729,1
NScolL-S Nuovo CP,20230731,1
NScolL-S Nuovo CP,20230801,1
NScolL-S Nuovo CP,20230802,1
NScolL-S Nuovo CP,20230803,1
NScolL-S Nuovo CP,20230804,1
NScolL-S Nuovo CP,20230805,1
NScolL-S Nuovo CP,20230807,1
NScolL-S Nuovo CP,20230808,1
NScolL-S Nuovo CP,20230809,1
NScolL-S Nuovo CP,20230810,1
NScolL-S Nuovo CP,20230811,1
NScolL-S Nuovo CP,20230812,1
NScolL-S Nuovo CP,20230814,1
NScolL-S Nuovo CP,20230816,1
NScolL-S Nuovo CP,20230817,1
NScolL-S Nuovo CP,20230818,1
NScolL-S Nuovo CP,20230819,1
NScolL-S Nuovo CP,20230821,1
NScolL-S Nuovo CP,20230822,1
NScolL-S Nuovo CP,20230823,1
NScolL-S Nuovo CP,20230824,1
NScolL-S Nuovo CP,20230825,1
NScolL-S Nuovo CP,20230826,1
NScolL-S Nuovo CP,20230828,1
NScolL-S Nuovo CP,20230829,1
NScolL-S Nuovo CP,20230830,1
NScolL-S Nuovo CP,20230831,1
NScolL-S Nuovo CP,20230901,1
NScolL-S Nuovo CP,20230902,1
NScolL-S Nuovo CP,20230904,1
NScolL-S Nuovo CP,20230905,1
NScolL-S Nuovo CP,20230906,1
NScolL-S Nuovo CP,20230907,1
NScolL-S Nuovo CP,20230908,1
NScolL-S Nuovo CP,20230909,1
NScolL-S Nuovo CP,20230911,1
NScolL-S Nuovo CP,20230912,1
NScolL-S Nuovo CP,20230913,1
NScolL-S Nuovo CP,20230914,1
NScolL-S Nuovo CP,20230915,1
NScolL-S Nuovo CP,20230916,1
NScolL-S,20230406,1
NScolL-S,20230407,1
NScolL-S,20230408,1
NScolL-S,20230411,1
NScolL-S,20230608,1
NScolL-S,20230609,1
NScolL-S,20230610,1
NScolL-S,20230612,1
NScolL-S,20230613,1
NScolL-S,20230614,1
NScolL-S,20230615,1
NScolL-S,20230616,1
NScolL-S,20230617,1
NScolL-S,20230619,1
NScolL-S,20230620,1
NScolL-S,20230621,1
NScolL-S,20230622,1
NScolL-S,20230623,1
NScolL-S,20230624,1
NScolL-S,20230626,1
NScolL-S,20230627,1
NScolL-S,20230628,1
NScolL-S,20230629,1
NScolL-S,20230630,1
NScolL-S,20230701,1
NScolL-S,20230703,1
NScolL-S,20230704,1
NScolL-S,20230705,1
NScolL-S,20230706,1
NScolL-S,20230707,1
NScolL-S,20230708,1
NScolL-S,20230710,1
NScolL-S,20230711,1
NScolL-S,20230712,1
NScolL-S,20230713,1
NScolL-S,20230714,1
NScolL-S,20230715,1
NScolL-S,20230717,1
NScolL-S,20230718,1
NScolL-S,20230719,1
NScolL-S,20230720,1
NScolL-S,20230721,1
NScolL-S,20230722,1
NScolL-S,20230724,1
NScolL-S,20230725,1
NScolL-S,20230726,1
NScolL-S,20230727,1
NScolL-S,20230728,1
NScolL-S,20230729,1
NScolL-S,20230731,1
NScolL-S,20230801,1
NScolL-S,20230802,1
NScolL-S,20230803,1
NScolL-S,20230804,1
NScolL-S,20230805,1
NScolL-S,20230807,1
NScolL-S,20230808,1
NScolL-S,20230809,1
NScolL-S,20230810,1
NScolL-S,20230811,1
NScolL-S,20230812,1
NScolL-S,20230814,1
NScolL-S,20230816,1
NScolL-S,20230817,1
NScolL-S,20230818,1
NScolL-S,20230819,1
NScolL-S,20230821,1
NScolL-S,20230822,1
NScolL-S,20230823,1
NScolL-S,20230824,1
NScolL-S,20230825,1
NScolL-S,20230826,1
NScolL-S,20230828,1
NScolL-S,20230829,1
NScolL-S,20230830,1
NScolL-S,20230831,1
NScolL-S,20230901,1
NScolL-S,20230902,1
NScolL-S,20230904,1
NScolL-S,20230905,1
NScolL-S,20230906,1
NScolL-S,20230907,1
NScolL-S,20230908,1
NScolL-S,20230909,1
NScolL-S,20230911,1
NScolL-S,20230912,1
NScolL-S,20230913,1
NScolL-S,20230914,1
NScolL-S,20230915,1
NScolL-S,20230916,1
NScolL-S,20231102,1
NScolL-S,20231227,1
NScolL-S,20231228,1
NScolL-S,20231229,1
NScolL-S,20231230,1
NScolL-S_SCMOD,20230406,1
NScolL-S_SCMOD,20230407,1
NScolL-S_SCMOD,20230408,1
NScolL-S_SCMOD,20230411,1
NScolL-S_SCMOD,20230608,1
NScolL-S_SCMOD,20230609,1
NScolL-S_SCMOD,20230610,1
NScolL-S_SCMOD,20230612,1
NScolL-S_SCMOD,20230613,1
NScolL-S_SCMOD,20230614,1
NScolL-S_SCMOD,20230615,1
NScolL-S_SCMOD,20230616,1
NScolL-S_SCMOD,20230617,1
NScolL-S_SCMOD,20230619,1
NScolL-S_SCMOD,20230620,1
NScolL-S_SCMOD,20230621,1
NScolL-S_SCMOD,20230622,1
NScolL-S_SCMOD,20230623,1
NScolL-S_SCMOD,20230624,1
NScolL-S_SCMOD,20230626,1
NScolL-S_SCMOD,20230627,1
NScolL-S_SCMOD,20230628,1
NScolL-S_SCMOD,20230629,1
NScolL-S_SCMOD,20230630,1
NScolL-S_SCMOD,20230701,1
NScolL-S_SCMOD,20230703,1
NScolL-S_SCMOD,20230704,1
NScolL-S_SCMOD,20230705,1
NScolL-S_SCMOD,20230706,1
NScolL-S_SCMOD,20230707,1
NScolL-S_SCMOD,20230708,1
NScolL-S_SCMOD,20230710,1
NScolL-S_SCMOD,20230711,1
NScolL-S_SCMOD,20230712,1
NScolL-S_SCMOD,20230713,1
NScolL-S_SCMOD,20230714,1
NScolL-S_SCMOD,20230715,1
NScolL-S_SCMOD,20230717,1
NScolL-S_SCMOD,20230718,1
NScolL-S_SCMOD,20230719,1
NScolL-S_SCMOD,20230720,1
NScolL-S_SCMOD,20230721,1
NScolL-S_SCMOD,20230722,1
NScolL-S_SCMOD,20230724,1
NScolL-S_SCMOD,20230725,1
NScolL-S_SCMOD,20230726,1
NScolL-S_SCMOD,20230727,1
NScolL-S_SCMOD,20230728,1
NScolL-S_SCMOD,20230729,1
NScolL-S_SCMOD,20230731,1
NScolL-S_SCMOD,20230801,1
NScolL-S_SCMOD,20230802,1
NScolL-S_SCMOD,20230803,1
NScolL-S_SCMOD,20230804,1
NScolL-S_SCMOD,20230805,1
NScolL-S_SCMOD,20230807,1
NScolL-S_SCMOD,20230808,1
NScolL-S_SCMOD,20230809,1
NScolL-S_SCMOD,20230810,1
NScolL-S_SCMOD,20230811,1
NScolL-S_SCMOD,20230812,1
NScolL-S_SCMOD,20230814,1
NScolL-S_SCMOD,20230816,1
NScolL-S_SCMOD,20230817,1
NScolL-S_SCMOD,20230818,1
NScolL-S_SCMOD,20230819,1
NScolL-S_SCMOD,20230821,1
NScolL-S_SCMOD,20230822,1
NScolL-S_SCMOD,20230823,1
NScolL-S_SCMOD,20230824,1
NScolL-S_SCMOD,20230825,1
NScolL-S_SCMOD,20230826,1
NScolL-S_SCMOD,20230828,1
NScolL-S_SCMOD,20230829,1
NScolL-S_SCMOD,20230830,1
NScolL-S_SCMOD,20230831,1
NScolL-S_SCMOD,20230901,1
NScolL-S_SCMOD,20230902,1
NScolL-S_SCMOD,20230904,1
NScolL-S_SCMOD,20230905,1
NScolL-S_SCMOD,20230906,1
NScolL-S_SCMOD,20230907,1
NScolL-S_SCMOD,20230908,1
NScolL-S_SCMOD,20230909,1
NScolL-S_SCMOD,20230911,1
NScolL-S_SCMOD,20230912,1
NScolL-S_SCMOD,20230913,1
NScolL-S_SCMOD,20230914,1
NScolL-S_SCMOD,20230915,1
NScolL-S_SCMOD,20230916,1
NScolL-S_SCMOD,20231102,1
NScolL-S_SCMOD,20231227,1
NScolL-S_SCMOD,20231228,1
NScolL-S_SCMOD,20231229,1
NScolL-S_SCMOD,20231230,1
NScolL-V Nuovo CP,20230608,1
NScolL-V Nuovo CP,20230609,1
NScolL-V Nuovo CP,20230612,1
NScolL-V Nuovo CP,20230613,1
NScolL-V Nuovo CP,20230614,1
NScolL-V Nuovo CP,20230615,1
NScolL-V Nuovo CP,20230616,1
NScolL-V Nuovo CP,20230619,1
NScolL-V Nuovo CP,20230620,1
NScolL-V Nuovo CP,20230621,1
NScolL-V Nuovo CP,20230622,1
NScolL-V Nuovo CP,20230623,1
NScolL-V Nuovo CP,20230626,1
NScolL-V Nuovo CP,20230627,1
NScolL-V Nuovo CP,20230628,1
NScolL-V Nuovo CP,20230629,1
NScolL-V Nuovo CP,20230630,1
NScolL-V Nuovo CP,20230703,1
NScolL-V Nuovo CP,20230704,1
NScolL-V Nuovo CP,20230705,1
NScolL-V Nuovo CP,20230706,1
NScolL-V Nuovo CP,20230707,1
NScolL-V Nuovo CP,20230710,1
NScolL-V Nuovo CP,20230711,1
NScolL-V Nuovo CP,20230712,1
NScolL-V Nuovo CP,20230713,1
NScolL-V Nuovo CP,20230714,1
NScolL-V Nuovo CP,20230717,1
NScolL-V Nuovo CP,20230718,1
NScolL-V Nuovo CP,20230719,1
NScolL-V Nuovo CP,20230720,1
NScolL-V Nuovo CP,20230721,1
NScolL-V Nuovo CP,20230724,1
NScolL-V Nuovo CP,20230725,1
NScolL-V Nuovo CP,20230726,1
NScolL-V Nuovo CP,20230727,1
NScolL-V Nuovo CP,20230728,1
NScolL-V Nuovo CP,20230731,1
NScolL-V Nuovo CP,20230801,1
NScolL-V Nuovo CP,20230802,1
NScolL-V Nuovo CP,20230803,1
NScolL-V Nuovo CP,20230804,1
NScolL-V Nuovo CP,20230807,1
NScolL-V Nuovo CP,20230808,1
NScolL-V Nuovo CP,20230809,1
NScolL-V Nuovo CP,20230810,1
NScolL-V Nuovo CP,20230811,1
NScolL-V Nuovo CP,20230814,1
NScolL-V Nuovo CP,20230816,1
NScolL-V Nuovo CP,20230817,1
NScolL-V Nuovo CP,20230818,1
NScolL-V Nuovo CP,20230821,1
NScolL-V Nuovo CP,20230822,1
NScolL-V Nuovo CP,20230823,1
NScolL-V Nuovo CP,20230824,1
NScolL-V Nuovo CP,20230825,1
NScolL-V Nuovo CP,20230828,1
NScolL-V Nuovo CP,20230829,1
NScolL-V Nuovo CP,20230830,1
NScolL-V Nuovo CP,20230831,1
NScolL-V Nuovo CP,20230901,1
NScolL-V Nuovo CP,20230904,1
NScolL-V Nuovo CP,20230905,1
NScolL-V Nuovo CP,20230906,1
NScolL-V Nuovo CP,20230907,1
NScolL-V Nuovo CP,20230908,1
NScolL-V Nuovo CP,20230911,1
NScolL-V Nuovo CP,20230912,1
NScolL-V Nuovo CP,20230913,1
NScolL-V Nuovo CP,20230914,1
NScolL-V Nuovo CP,20230915,1
NScolL-V SCCFR,20230406,1
NScolL-V SCCFR,20230407,1
NScolL-V SCCFR,20230411,1
NScolL-V SCCFR,20230608,1
NScolL-V SCCFR,20230609,1
NScolL-V SCCFR,20230612,1
NScolL-V SCCFR,20230613,1
NScolL-V SCCFR,20230614,1
NScolL-V SCCFR,20230615,1
NScolL-V SCCFR,20230616,1
NScolL-V SCCFR,20230619,1
NScolL-V SCCFR,20230620,1
NScolL-V SCCFR,20230621,1
NScolL-V SCCFR,20230622,1
NScolL-V SCCFR,20230623,1
NScolL-V SCCFR,20230626,1
NScolL-V SCCFR,20230627,1
NScolL-V SCCFR,20230628,1
NScolL-V SCCFR,20230629,1
NScolL-V SCCFR,20230630,1
NScolL-V SCCFR,20230703,1
NScolL-V SCCFR,20230704,1
NScolL-V SCCFR,20230705,1
NScolL-V SCCFR,20230706,1
NScolL-V SCCFR,20230707,1
NScolL-V SCCFR,20230710,1
NScolL-V SCCFR,20230711,1
NScolL-V SCCFR,20230712,1
NScolL-V SCCFR,20230713,1
NScolL-V SCCFR,20230714,1
NScolL-V SCCFR,20230717,1
NScolL-V SCCFR,20230718,1
NScolL-V SCCFR,20230719,1
NScolL-V SCCFR,20230720,1
NScolL-V SCCFR,20230721,1
NScolL-V SCCFR,20230724,1
NScolL-V SCCFR,20230725,1
NScolL-V SCCFR,20230726,1
NScolL-V SCCFR,20230727,1
NScolL-V SCCFR,20230728,1
NScolL-V SCCFR,20230731,1
NScolL-V SCCFR,20230801,1
NScolL-V SCCFR,20230802,1
NScolL-V SCCFR,20230803,1
NScolL-V SCCFR,20230804,1
NScolL-V SCCFR,20230807,1
NScolL-V SCCFR,20230808,1
NScolL-V SCCFR,20230809,1
NScolL-V SCCFR,20230810,1
NScolL-V SCCFR,20230811,1
NScolL-V SCCFR,20230814,1
NScolL-V SCCFR,20230816,1
NScolL-V SCCFR,20230817,1
NScolL-V SCCFR,20230818,1
NScolL-V SCCFR,20230821,1
NScolL-V SCCFR,20230822,1
NScolL-V SCCFR,20230823,1
NScolL-V SCCFR,20230824,1
NScolL-V SCCFR,20230825,1
NScolL-V SCCFR,20230828,1
NScolL-V SCCFR,20230829,1
NScolL-V SCCFR,20230830,1
NScolL-V SCCFR,20230831,1
NScolL-V SCCFR,20230901,1
NScolL-V SCCFR,20230904,1
NScolL-V SCCFR,20230905,1
NScolL-V SCCFR,20230906,1
NScolL-V SCCFR,20230907,1
NScolL-V SCCFR,20230908,1
NScolL-V SCCFR,20230911,1
NScolL-V SCCFR,20230912,1
NScolL-V SCCFR,20230913,1
NScolL-V SCCFR,20230914,1
NScolL-V SCCFR,20230915,1
NScolL-V SCCFR,20231102,1
NScolL-V SCCFR,20231227,1
NScolL-V SCCFR,20231228,1
NScolL-V SCCFR,20231229,1
NScolL-V,20230406,1
NScolL-V,20230407,1
NScolL-V,20230411,1
NScolL-V,20230608,1
NScolL-V,20230609,1
NScolL-V,20230612,1
NScolL-V,20230613,1
NScolL-V,20230614,1
NScolL-V,20230615,1
NScolL-V,20230616,1
NScolL-V,20230619,1
NScolL-V,20230620,1
NScolL-V,20230621,1
NScolL-V,20230622,1
NScolL-V,20230623,1
NScolL-V,20230626,1
NScolL-V,20230627,1
NScolL-V,20230628,1
NScolL-V,20230629,1
NScolL-V,20230630,1
NScolL-V,20230703,1
NScolL-V,20230704,1
NScolL-V,20230705,1
NScolL-V,20230706,1
NScolL-V,20230707,1
NScolL-V,20230710,1
NScolL-V,20230711,1
NScolL-V,20230712,1
NScolL-V,20230713,1
NScolL-V,20230714,1
NScolL-V,20230717,1
NScolL-V,20230718,1
NScolL-V,20230719,1
NScolL-V,20230720,1
NScolL-V,20230721,1
NScolL-V,20230724,1
NScolL-V,20230725,1
NScolL-V,20230726,1
NScolL-V,20230727,1
NScolL-V,20230728,1
NScolL-V,20230731,1
NScolL-V,20230801,1
NScolL-V,20230802,1
NScolL-V,20230803,1
NScolL-V,20230804,1
NScolL-V,20230807,1
NScolL-V,20230808,1
NScolL-V,20230809,1
NScolL-V,20230810,1
NScolL-V,20230811,1
NScolL-V,20230814,1
NScolL-V,20230816,1
NScolL-V,20230817,1
NScolL-V,20230818,1
NScolL-V,20230821,1
NScolL-V,20230822,1
NScolL-V,20230823,1
NScolL-V,20230824,1
NScolL-V,20230825,1
NScolL-V,20230828,1
NScolL-V,20230829,1
NScolL-V,20230830,1
NScolL-V,20230831,1
NScolL-V,20230901,1
NScolL-V,20230904,1
NScolL-V,20230905,1
NScolL-V,20230906,1
NScolL-V,20230907,1
NScolL-V,20230908,1
NScolL-V,20230911,1
NScolL-V,20230912,1
NScolL-V,20230913,1
NScolL-V,20230914,1
NScolL-V,20230915,1
NScolL-V,20231102,1
NScolL-V,20231227,1
NScolL-V,20231228,1
NScolL-V,20231229,1
NScolLSCMAR,20231102,1
NScolL_SCCFR,20230612,1
NScolL_SCCFR,20230619,1
NScolL_SCCFR,20230626,1
NScolL_SCCFR,20230703,1
NScolL_SCCFR,20230710,1
NScolL_SCCFR,20230717,1
NScolL_SCCFR,20230724,1
NScolL_SCCFR,20230731,1
NScolL_SCCFR,20230807,1
NScolL_SCCFR,20230814,1
NScolL_SCCFR,20230821,1
NScolL_SCCFR,20230828,1
NScolL_SCCFR,20230904,1
NScolL_SCCFR,20230911,1
NScolMMGV_SCCFR,20230406,1
NScolMMGV_SCCFR,20230407,1
NScolMMGV_SCCFR,20230411,1
NScolMMGV_SCCFR,20230608,1
NScolMMGV_SCCFR,20230609,1
NScolMMGV_SCCFR,20230613,1
NScolMMGV_SCCFR,20230614,1
NScolMMGV_SCCFR,20230615,1
NScolMMGV_SCCFR,20230616,1
NScolMMGV_SCCFR,20230620,1
NScolMMGV_SCCFR,20230621,1
NScolMMGV_SCCFR,20230622,1
NScolMMGV_SCCFR,20230623,1
NScolMMGV_SCCFR,20230627,1
NScolMMGV_SCCFR,20230628,1
NScolMMGV_SCCFR,20230629,1
NScolMMGV_SCCFR,20230630,1
NScolMMGV_SCCFR,20230704,1
NScolMMGV_SCCFR,20230705,1
NScolMMGV_SCCFR,20230706,1
NScolMMGV_SCCFR,20230707,1
NScolMMGV_SCCFR,20230711,1
NScolMMGV_SCCFR,20230712,1
NScolMMGV_SCCFR,20230713,1
NScolMMGV_SCCFR,20230714,1
NScolMMGV_SCCFR,20230718,1
NScolMMGV_SCCFR,20230719,1
NScolMMGV_SCCFR,20230720,1
NScolMMGV_SCCFR,20230721,1
NScolMMGV_SCCFR,20230725,1
NScolMMGV_SCCFR,20230726,1
NScolMMGV_SCCFR,20230727,1
NScolMMGV_SCCFR,20230728,1
NScolMMGV_SCCFR,20230801,1
NScolMMGV_SCCFR,20230802,1
NScolMMGV_SCCFR,20230803,1
NScolMMGV_SCCFR,20230804,1
NScolMMGV_SCCFR,20230808,1
NScolMMGV_SCCFR,20230809,1
NScolMMGV_SCCFR,20230810,1
NScolMMGV_SCCFR,20230811,1
NScolMMGV_SCCFR,20230816,1
NScolMMGV_SCCFR,20230817,1
NScolMMGV_SCCFR,20230818,1
NScolMMGV_SCCFR,20230822,1
NScolMMGV_SCCFR,20230823,1
NScolMMGV_SCCFR,20230824,1
NScolMMGV_SCCFR,20230825,1
NScolMMGV_SCCFR,20230829,1
NScolMMGV_SCCFR,20230830,1
NScolMMGV_SCCFR,20230831,1
NScolMMGV_SCCFR,20230901,1
NScolMMGV_SCCFR,20230905,1
NScolMMGV_SCCFR,20230906,1
NScolMMGV_SCCFR,20230907,1
NScolMMGV_SCCFR,20230908,1
NScolMMGV_SCCFR,20230912,1
NScolMMGV_SCCFR,20230913,1
NScolMMGV_SCCFR,20230914,1
NScolMMGV_SCCFR,20230915,1
NScolMMGV_SCCFR,20231102,1
NScolMMGV_SCCFR,20231227,1
NScolMMGV_SCCFR,20231228,1
NScolMMGV_SCCFR,20231229,1
NScolMMGV_SCCFR_PB,20230406,1
NScolMMGV_SCCFR_PB,20230407,1
NScolMMGV_SCCFR_PB,20230411,1
NScolMMGV_SCCFR_PB,20230608,1
NScolMMGV_SCCFR_PB,20230609,1
NScolMMGV_SCCFR_PB,20230613,1
NScolMMGV_SCCFR_PB,20230614,1
NScolMMGV_SCCFR_PB,20230615,1
