service_id,date,exception_type
NScolMMGV_SCCFR_PB,20230616,1
NScolMMGV_SCCFR_PB,20230620,1
NScolMMGV_SCCFR_PB,20230621,1
NScolMMGV_SCCFR_PB,20230622,1
NScolMMGV_SCCFR_PB,20230623,1
NScolMMGV_SCCFR_PB,20230627,1
NScolMMGV_SCCFR_PB,20230628,1
NScolMMGV_SCCFR_PB,20230629,1
NScolMMGV_SCCFR_PB,20230630,1
NScolMMGV_SCCFR_PB,20230704,1
NScolMMGV_SCCFR_PB,20230705,1
NScolMMGV_SCCFR_PB,20230706,1
NScolMMGV_SCCFR_PB,20230707,1
NScolMMGV_SCCFR_PB,20230711,1
NScolMMGV_SCCFR_PB,20230712,1
NScolMMGV_SCCFR_PB,20230713,1
NScolMMGV_SCCFR_PB,20230714,1
NScolMMGV_SCCFR_PB,20230718,1
NScolMMGV_SCCFR_PB,20230719,1
NScolMMGV_SCCFR_PB,20230720,1
NScolMMGV_SCCFR_PB,20230721,1
NScolMMGV_SCCFR_PB,20230725,1
NScolMMGV_SCCFR_PB,20230726,1
NScolMMGV_SCCFR_PB,20230727,1
NScolMMGV_SCCFR_PB,20230728,1
NScolMMGV_SCCFR_PB,20230801,1
NScolMMGV_SCCFR_PB,20230802,1
NScolMMGV_SCCFR_PB,20230803,1
NScolMMGV_SCCFR_PB,20230804,1
NScolMMGV_SCCFR_PB,20230808,1
NScolMMGV_SCCFR_PB,20230809,1
NScolMMGV_SCCFR_PB,20230810,1
NScolMMGV_SCCFR_PB,20230811,1
NScolMMGV_SCCFR_PB,20230816,1
NScolMMGV_SCCFR_PB,20230817,1
NScolMMGV_SCCFR_PB,20230818,1
NScolMMGV_SCCFR_PB,20230822,1
NScolMMGV_SCCFR_PB,20230823,1
NScolMMGV_SCCFR_PB,20230824,1
NScolMMGV_SCCFR_PB,20230825,1
NScolMMGV_SCCFR_PB,20230829,1
NScolMMGV_SCCFR_PB,20230830,1
NScolMMGV_SCCFR_PB,20230831,1
NScolMMGV_SCCFR_PB,20230901,1
NScolMMGV_SCCFR_PB,20230905,1
NScolMMGV_SCCFR_PB,20230906,1
NScolMMGV_SCCFR_PB,20230907,1
NScolMMGV_SCCFR_PB,20230908,1
NScolMMGV_SCCFR_PB,20230912,1
NScolMMGV_SCCFR_PB,20230913,1
NScolMMGV_SCCFR_PB,20230914,1
NScolMMGV_SCCFR_PB,20230915,1
NScolMMGV_SCCFR_PB,20231102,1
NScolMMGV_SCCFR_PB,20231227,1
NScolMMGV_SCCFR_PB,20231228,1
NScolMMGV_SCCFR_PB,20231229,1
NScolMMV,20230407,1
NScolMMV,20230411,1
NScolMMV,20230609,1
NScolMMV,20230613,1
NScolMMV,20230614,1
NScolMMV,20230616,1
NScolMMV,20230620,1
NScolMMV,20230621,1
NScolMMV,20230623,1
NScolMMV,20230627,1
NScolMMV,20230628,1
NScolMMV,20230630,1
NScolMMV,20230704,1
NScolMMV,20230705,1
NScolMMV,20230707,1
NScolMMV,20230711,1
NScolMMV,20230712,1
NScolMMV,20230714,1
NScolMMV,20230718,1
NScolMMV,20230719,1
NScolMMV,20230721,1
NScolMMV,20230725,1
NScolMMV,20230726,1
NScolMMV,20230728,1
NScolMMV,20230801,1
NScolMMV,20230802,1
NScolMMV,20230804,1
NScolMMV,20230808,1
NScolMMV,20230809,1
NScolMMV,20230811,1
NScolMMV,20230816,1
NScolMMV,20230818,1
NScolMMV,20230822,1
NScolMMV,20230823,1
NScolMMV,20230825,1
NScolMMV,20230829,1
NScolMMV,20230830,1
NScolMMV,20230901,1
NScolMMV,20230905,1
NScolMMV,20230906,1
NScolMMV,20230908,1
NScolMMV,20230912,1
NScolMMV,20230913,1
NScolMMV,20230915,1
NScolMMV,20231227,1
NScolMMV,20231229,1
NScolMaV,20230407,1
NScolMaV,20230411,1
NScolMaV,20230609,1
NScolMaV,20230613,1
NScolMaV,20230616,1
NScolMaV,20230620,1
NScolMaV,20230623,1
NScolMaV,20230627,1
NScolMaV,20230630,1
NScolMaV,20230704,1
NScolMaV,20230707,1
NScolMaV,20230711,1
NScolMaV,20230714,1
NScolMaV,20230718,1
NScolMaV,20230721,1
NScolMaV,20230725,1
NScolMaV,20230728,1
NScolMaV,20230801,1
NScolMaV,20230804,1
NScolMaV,20230808,1
NScolMaV,20230811,1
NScolMaV,20230818,1
NScolMaV,20230822,1
NScolMaV,20230825,1
NScolMaV,20230829,1
NScolMaV,20230901,1
NScolMaV,20230905,1
NScolMaV,20230908,1
NScolMaV,20230912,1
NScolMaV,20230915,1
NScolMaV,20231229,1
NScolMe,20230614,1
NScolMe,20230621,1
NScolMe,20230628,1
NScolMe,20230705,1
NScolMe,20230712,1
NScolMe,20230719,1
NScolMe,20230726,1
NScolMe,20230802,1
NScolMe,20230809,1
NScolMe,20230816,1
NScolMe,20230823,1
NScolMe,20230830,1
NScolMe,20230906,1
NScolMe,20230913,1
NScolMe,20231227,1
NScolS,20230408,1
NScolS,20230610,1
NScolS,20230617,1
NScolS,20230624,1
NScolS,20230701,1
NScolS,20230708,1
NScolS,20230715,1
NScolS,20230722,1
NScolS,20230729,1
NScolS,20230805,1
NScolS,20230812,1
NScolS,20230819,1
NScolS,20230826,1
NScolS,20230902,1
NScolS,20230909,1
NScolS,20230916,1
NScolS,20231230,1
NScolV,20230407,1
NScolV,20230609,1
NScolV,20230616,1
NScolV,20230623,1
NScolV,20230630,1
NScolV,20230707,1
NScolV,20230714,1
NScolV,20230721,1
NScolV,20230728,1
NScolV,20230804,1
NScolV,20230811,1
NScolV,20230818,1
NScolV,20230825,1
NScolV,20230901,1
NScolV,20230908,1
NScolV,20230915,1
NScolV,20231006,1
NScolV,20231229,1
Nscol poten linea 2l,20231102,1
NscolG,20230406,1
NscolG,20230608,1
NscolG,20230615,1
NscolG,20230622,1
NscolG,20230629,1
NscolG,20230706,1
NscolG,20230713,1
NscolG,20230720,1
NscolG,20230727,1
NscolG,20230803,1
NscolG,20230810,1
NscolG,20230817,1
NscolG,20230824,1
NscolG,20230831,1
NscolG,20230907,1
NscolG,20230914,1
NscolG,20231102,1
NscolG,20231228,1
NscolL-Surb,20230406,1
NscolL-Surb,20230407,1
NscolL-Surb,20230408,1
NscolL-Surb,20230411,1
NscolL-Surb,20230608,1
NscolL-Surb,20230609,1
NscolL-Surb,20230610,1
NscolL-Surb,20230612,1
NscolL-Surb,20230613,1
NscolL-Surb,20230614,1
NscolL-Surb,20230615,1
NscolL-Surb,20230616,1
NscolL-Surb,20230617,1
NscolL-Surb,20230619,1
NscolL-Surb,20230620,1
NscolL-Surb,20230621,1
NscolL-Surb,20230622,1
NscolL-Surb,20230623,1
NscolL-Surb,20230624,1
NscolL-Surb,20230626,1
NscolL-Surb,20230627,1
NscolL-Surb,20230628,1
NscolL-Surb,20230629,1
NscolL-Surb,20230630,1
NscolL-Surb,20230701,1
NscolL-Surb,20230703,1
NscolL-Surb,20230704,1
NscolL-Surb,20230705,1
NscolL-Surb,20230706,1
NscolL-Surb,20230707,1
NscolL-Surb,20230708,1
NscolL-Surb,20230710,1
NscolL-Surb,20230711,1
NscolL-Surb,20230712,1
NscolL-Surb,20230713,1
NscolL-Surb,20230714,1
NscolL-Surb,20230715,1
NscolL-Surb,20230717,1
NscolL-Surb,20230718,1
NscolL-Surb,20230719,1
NscolL-Surb,20230720,1
NscolL-Surb,20230721,1
NscolL-Surb,20230722,1
NscolL-Surb,20230724,1
NscolL-Surb,20230725,1
NscolL-Surb,20230726,1
NscolL-Surb,20230727,1
NscolL-Surb,20230728,1
NscolL-Surb,20230729,1
NscolL-Surb,20230828,1
NscolL-Surb,20230829,1
NscolL-Surb,20230830,1
NscolL-Surb,20230831,1
NscolL-Surb,20230901,1
NscolL-Surb,20230902,1
NscolL-Surb,20230904,1
NscolL-Surb,20230905,1
NscolL-Surb,20230906,1
NscolL-Surb,20230907,1
NscolL-Surb,20230908,1
NscolL-Surb,20230909,1
NscolL-Surb,20230911,1
NscolL-Surb,20230912,1
NscolL-Surb,20230913,1
NscolL-Surb,20230914,1
NscolL-Surb,20230915,1
NscolL-Surb,20230916,1
NscolL-Surb,20231102,1
NscolLMMV,20230407,1
NscolLMMV,20230411,1
NscolLMMV,20230609,1
NscolLMMV,20230612,1
NscolLMMV,20230613,1
NscolLMMV,20230614,1
NscolLMMV,20230616,1
NscolLMMV,20230619,1
NscolLMMV,20230620,1
NscolLMMV,20230621,1
NscolLMMV,20230623,1
NscolLMMV,20230626,1
NscolLMMV,20230627,1
NscolLMMV,20230628,1
NscolLMMV,20230630,1
NscolLMMV,20230703,1
NscolLMMV,20230704,1
NscolLMMV,20230705,1
NscolLMMV,20230707,1
NscolLMMV,20230710,1
NscolLMMV,20230711,1
NscolLMMV,20230712,1
NscolLMMV,20230714,1
NscolLMMV,20230717,1
NscolLMMV,20230718,1
NscolLMMV,20230719,1
NscolLMMV,20230721,1
NscolLMMV,20230724,1
NscolLMMV,20230725,1
NscolLMMV,20230726,1
NscolLMMV,20230728,1
NscolLMMV,20230731,1
NscolLMMV,20230801,1
NscolLMMV,20230802,1
NscolLMMV,20230804,1
NscolLMMV,20230807,1
NscolLMMV,20230808,1
NscolLMMV,20230809,1
NscolLMMV,20230811,1
NscolLMMV,20230814,1
NscolLMMV,20230816,1
NscolLMMV,20230818,1
NscolLMMV,20230821,1
NscolLMMV,20230822,1
NscolLMMV,20230823,1
NscolLMMV,20230825,1
NscolLMMV,20230828,1
NscolLMMV,20230829,1
NscolLMMV,20230830,1
NscolLMMV,20230901,1
NscolLMMV,20230904,1
NscolLMMV,20230905,1
NscolLMMV,20230906,1
NscolLMMV,20230908,1
NscolLMMV,20230911,1
NscolLMMV,20230912,1
NscolLMMV,20230913,1
NscolLMMV,20230915,1
NscolLMMV,20231227,1
NscolLMMV,20231229,1
NscolLMMVCP,20230609,1
NscolLMMVCP,20230612,1
NscolLMMVCP,20230613,1
NscolLMMVCP,20230614,1
NscolLMMVCP,20230616,1
NscolLMMVCP,20230619,1
NscolLMMVCP,20230620,1
NscolLMMVCP,20230621,1
NscolLMMVCP,20230623,1
NscolLMMVCP,20230626,1
NscolLMMVCP,20230627,1
NscolLMMVCP,20230628,1
NscolLMMVCP,20230630,1
NscolLMMVCP,20230703,1
NscolLMMVCP,20230704,1
NscolLMMVCP,20230705,1
NscolLMMVCP,20230707,1
NscolLMMVCP,20230710,1
NscolLMMVCP,20230711,1
NscolLMMVCP,20230712,1
NscolLMMVCP,20230714,1
NscolLMMVCP,20230717,1
NscolLMMVCP,20230718,1
NscolLMMVCP,20230719,1
NscolLMMVCP,20230721,1
NscolLMMVCP,20230724,1
NscolLMMVCP,20230725,1
NscolLMMVCP,20230726,1
NscolLMMVCP,20230728,1
NscolLMMVCP,20230731,1
NscolLMMVCP,20230801,1
NscolLMMVCP,20230802,1
NscolLMMVCP,20230804,1
NscolLMMVCP,20230807,1
NscolLMMVCP,20230808,1
NscolLMMVCP,20230809,1
NscolLMMVCP,20230811,1
NscolLMMVCP,20230814,1
NscolLMMVCP,20230816,1
NscolLMMVCP,20230818,1
NscolLMMVCP,20230821,1
NscolLMMVCP,20230822,1
NscolLMMVCP,20230823,1
NscolLMMVCP,20230825,1
NscolLMMVCP,20230828,1
NscolLMMVCP,20230829,1
NscolLMMVCP,20230830,1
NscolLMMVCP,20230901,1
NscolLMMVCP,20230904,1
NscolLMMVCP,20230905,1
NscolLMMVCP,20230906,1
NscolLMMVCP,20230908,1
NscolLMMVCP,20230911,1
NscolLMMVCP,20230912,1
NscolLMMVCP,20230913,1
NscolLMMVCP,20230915,1
NscolLMMVSCP,20230609,1
NscolLMMVSCP,20230610,1
NscolLMMVSCP,20230612,1
NscolLMMVSCP,20230613,1
NscolLMMVSCP,20230614,1
NscolLMMVSCP,20230616,1
NscolLMMVSCP,20230617,1
NscolLMMVSCP,20230619,1
NscolLMMVSCP,20230620,1
NscolLMMVSCP,20230621,1
NscolLMMVSCP,20230623,1
NscolLMMVSCP,20230624,1
NscolLMMVSCP,20230626,1
NscolLMMVSCP,20230627,1
NscolLMMVSCP,20230628,1
NscolLMMVSCP,20230630,1
NscolLMMVSCP,20230701,1
NscolLMMVSCP,20230703,1
NscolLMMVSCP,20230704,1
NscolLMMVSCP,20230705,1
NscolLMMVSCP,20230707,1
NscolLMMVSCP,20230708,1
NscolLMMVSCP,20230710,1
NscolLMMVSCP,20230711,1
NscolLMMVSCP,20230712,1
NscolLMMVSCP,20230714,1
NscolLMMVSCP,20230715,1
NscolLMMVSCP,20230717,1
NscolLMMVSCP,20230718,1
NscolLMMVSCP,20230719,1
NscolLMMVSCP,20230721,1
NscolLMMVSCP,20230722,1
NscolLMMVSCP,20230724,1
NscolLMMVSCP,20230725,1
NscolLMMVSCP,20230726,1
NscolLMMVSCP,20230728,1
NscolLMMVSCP,20230729,1
NscolLMMVSCP,20230731,1
NscolLMMVSCP,20230801,1
NscolLMMVSCP,20230802,1
NscolLMMVSCP,20230804,1
NscolLMMVSCP,20230805,1
NscolLMMVSCP,20230807,1
NscolLMMVSCP,20230808,1
NscolLMMVSCP,20230809,1
NscolLMMVSCP,20230811,1
NscolLMMVSCP,20230812,1
NscolLMMVSCP,20230814,1
NscolLMMVSCP,20230816,1
NscolLMMVSCP,20230818,1
NscolLMMVSCP,20230819,1
NscolLMMVSCP,20230821,1
NscolLMMVSCP,20230822,1
NscolLMMVSCP,20230823,1
NscolLMMVSCP,20230825,1
NscolLMMVSCP,20230826,1
NscolLMMVSCP,20230828,1
NscolLMMVSCP,20230829,1
NscolLMMVSCP,20230830,1
NscolLMMVSCP,20230901,1
NscolLMMVSCP,20230902,1
NscolLMMVSCP,20230904,1
NscolLMMVSCP,20230905,1
NscolLMMVSCP,20230906,1
NscolLMMVSCP,20230908,1
NscolLMMVSCP,20230909,1
NscolLMMVSCP,20230911,1
NscolLMMVSCP,20230912,1
NscolLMMVSCP,20230913,1
NscolLMMVSCP,20230915,1
NscolLMMVSCP,20230916,1
NscolL_SCCFR_PB,20230612,1
NscolL_SCCFR_PB,20230619,1
NscolL_SCCFR_PB,20230626,1
NscolL_SCCFR_PB,20230703,1
NscolL_SCCFR_PB,20230710,1
NscolL_SCCFR_PB,20230717,1
NscolL_SCCFR_PB,20230724,1
NscolL_SCCFR_PB,20230731,1
NscolL_SCCFR_PB,20230807,1
NscolL_SCCFR_PB,20230814,1
NscolL_SCCFR_PB,20230821,1
NscolL_SCCFR_PB,20230828,1
NscolL_SCCFR_PB,20230904,1
NscolL_SCCFR_PB,20230911,1
NscolgCP,20230608,1
NscolgCP,20230615,1
NscolgCP,20230622,1
NscolgCP,20230629,1
NscolgCP,20230706,1
NscolgCP,20230713,1
NscolgCP,20230720,1
NscolgCP,20230727,1
NscolgCP,20230803,1
NscolgCP,20230810,1
NscolgCP,20230817,1
NscolgCP,20230824,1
NscolgCP,20230831,1
NscolgCP,20230907,1
NscolgCP,20230914,1
RidsimoL-S,20230731,1
RidsimoL-S,20230801,1
RidsimoL-S,20230802,1
RidsimoL-S,20230803,1
RidsimoL-S,20230804,1
RidsimoL-S,20230805,1
RidsimoL-S,20230807,1
RidsimoL-S,20230808,1
RidsimoL-S,20230809,1
RidsimoL-S,20230810,1
RidsimoL-S,20230811,1
RidsimoL-S,20230812,1
RidsimoL-S,20230814,1
RidsimoL-S,20230816,1
RidsimoL-S,20230817,1
RidsimoL-S,20230818,1
RidsimoL-S,20230819,1
RidsimoL-S,20230821,1
RidsimoL-S,20230822,1
RidsimoL-S,20230823,1
RidsimoL-S,20230824,1
RidsimoL-S,20230825,1
RidsimoL-S,20230826,1
RidsimoL-S,20231227,1
RidsimoL-S,20231228,1
RidsimoL-S,20231229,1
RidsimoL-S,20231230,1
RidsimoL-V,20230731,1
RidsimoL-V,20230801,1
RidsimoL-V,20230802,1
RidsimoL-V,20230803,1
RidsimoL-V,20230804,1
RidsimoL-V,20230807,1
RidsimoL-V,20230808,1
RidsimoL-V,20230809,1
RidsimoL-V,20230810,1
RidsimoL-V,20230811,1
RidsimoL-V,20230814,1
RidsimoL-V,20230816,1
RidsimoL-V,20230817,1
RidsimoL-V,20230818,1
RidsimoL-V,20230821,1
RidsimoL-V,20230822,1
RidsimoL-V,20230823,1
RidsimoL-V,20230824,1
RidsimoL-V,20230825,1
RidsimoL-V,20231227,1
RidsimoL-V,20231228,1
RidsimoL-V,20231229,1
RidsimoS,20230805,1
RidsimoS,20230812,1
RidsimoS,20230819,1
RidsimoS,20230826,1
RidsimoS,20231230,1
ScolG,20230413,1
ScolG,20230420,1
ScolG,20230427,1
ScolG,20230504,1
ScolG,20230511,1
ScolG,20230518,1
ScolG,20230525,1
ScolG,20230601,1
ScolG,20230608,1
ScolG,20230921,1
ScolG,20230928,1
ScolG,20231005,1
ScolG,20231012,1
ScolG,20231019,1
ScolG,20231026,1
ScolG,20231109,1
ScolG,20231116,1
ScolG,20231123,1
ScolG,20231130,1
ScolG,20231207,1
ScolG,20231214,1
ScolG,20231221,1
ScolL,20230417,1
ScolL,20230424,1
ScolL,20230508,1
ScolL,20230515,1
ScolL,20230522,1
ScolL,20230529,1
ScolL,20230605,1
ScolL,20230918,1
ScolL,20230925,1
ScolL,20231002,1
ScolL,20231009,1
ScolL,20231016,1
ScolL,20231023,1
ScolL,20231030,1
ScolL,20231106,1
ScolL,20231113,1
ScolL,20231120,1
ScolL,20231127,1
ScolL,20231204,1
ScolL,20231211,1
ScolL,20231218,1
ScolL-S,20230412,1
ScolL-S,20230413,1
ScolL-S,20230414,1
ScolL-S,20230415,1
ScolL-S,20230417,1
ScolL-S,20230418,1
ScolL-S,20230419,1
ScolL-S,20230420,1
ScolL-S,20230421,1
ScolL-S,20230422,1
ScolL-S,20230424,1
ScolL-S,20230426,1
ScolL-S,20230427,1
ScolL-S,20230428,1
ScolL-S,20230429,1
ScolL-S,20230502,1
ScolL-S,20230503,1
ScolL-S,20230504,1
ScolL-S,20230505,1
ScolL-S,20230506,1
ScolL-S,20230508,1
ScolL-S,20230509,1
ScolL-S,20230510,1
ScolL-S,20230511,1
ScolL-S,20230512,1
ScolL-S,20230513,1
ScolL-S,20230515,1
ScolL-S,20230516,1
ScolL-S,20230517,1
ScolL-S,20230518,1
ScolL-S,20230519,1
ScolL-S,20230520,1
ScolL-S,20230522,1
ScolL-S,20230523,1
ScolL-S,20230524,1
ScolL-S,20230525,1
ScolL-S,20230526,1
ScolL-S,20230527,1
ScolL-S,20230529,1
ScolL-S,20230530,1
ScolL-S,20230531,1
ScolL-S,20230601,1
ScolL-S,20230603,1
ScolL-S,20230605,1
ScolL-S,20230606,1
ScolL-S,20230607,1
ScolL-S,20230918,1
ScolL-S,20230919,1
ScolL-S,20230920,1
ScolL-S,20230921,1
ScolL-S,20230922,1
ScolL-S,20230923,1
ScolL-S,20230925,1
ScolL-S,20230926,1
ScolL-S,20230927,1
ScolL-S,20230928,1
ScolL-S,20230929,1
ScolL-S,20230930,1
ScolL-S,20231002,1
ScolL-S,20231003,1
ScolL-S,20231004,1
ScolL-S,20231005,1
ScolL-S,20231006,1
ScolL-S,20231007,1
ScolL-S,20231009,1
ScolL-S,20231010,1
ScolL-S,20231011,1
ScolL-S,20231012,1
ScolL-S,20231013,1
ScolL-S,20231014,1
ScolL-S,20231016,1
ScolL-S,20231017,1
ScolL-S,20231018,1
ScolL-S,20231019,1
ScolL-S,20231020,1
ScolL-S,20231021,1
ScolL-S,20231023,1
ScolL-S,20231024,1
ScolL-S,20231025,1
ScolL-S,20231026,1
ScolL-S,20231027,1
ScolL-S,20231028,1
ScolL-S,20231030,1
ScolL-S,20231031,1
ScolL-S,20231103,1
ScolL-S,20231104,1
ScolL-S,20231106,1
ScolL-S,20231107,1
ScolL-S,20231108,1
ScolL-S,20231109,1
ScolL-S,20231110,1
ScolL-S,20231111,1
ScolL-S,20231113,1
ScolL-S,20231114,1
ScolL-S,20231115,1
ScolL-S,20231116,1
ScolL-S,20231117,1
ScolL-S,20231118,1
ScolL-S,20231120,1
ScolL-S,20231121,1
ScolL-S,20231122,1
ScolL-S,20231123,1
ScolL-S,20231124,1
ScolL-S,20231125,1
ScolL-S,20231127,1
ScolL-S,20231128,1
ScolL-S,20231129,1
ScolL-S,20231130,1
ScolL-S,20231201,1
ScolL-S,20231202,1
ScolL-S,20231204,1
ScolL-S,20231205,1
ScolL-S,20231206,1
ScolL-S,20231207,1
ScolL-S,20231209,1
ScolL-S,20231211,1
ScolL-S,20231212,1
ScolL-S,20231213,1
ScolL-S,20231214,1
ScolL-S,20231215,1
ScolL-S,20231216,1
ScolL-S,20231218,1
ScolL-S,20231219,1
ScolL-S,20231220,1
ScolL-S,20231221,1
ScolL-S,20231222,1
ScolL-S,20231223,1
ScolL-S_SCMOD,20230412,1
ScolL-S_SCMOD,20230413,1
ScolL-S_SCMOD,20230414,1
ScolL-S_SCMOD,20230415,1
ScolL-S_SCMOD,20230417,1
ScolL-S_SCMOD,20230418,1
ScolL-S_SCMOD,20230419,1
ScolL-S_SCMOD,20230420,1
ScolL-S_SCMOD,20230421,1
ScolL-S_SCMOD,20230422,1
ScolL-S_SCMOD,20230424,1
ScolL-S_SCMOD,20230426,1
ScolL-S_SCMOD,20230427,1
ScolL-S_SCMOD,20230428,1
ScolL-S_SCMOD,20230429,1
ScolL-S_SCMOD,20230502,1
ScolL-S_SCMOD,20230503,1
ScolL-S_SCMOD,20230504,1
ScolL-S_SCMOD,20230505,1
ScolL-S_SCMOD,20230506,1
ScolL-S_SCMOD,20230508,1
ScolL-S_SCMOD,20230509,1
ScolL-S_SCMOD,20230510,1
ScolL-S_SCMOD,20230511,1
ScolL-S_SCMOD,20230512,1
ScolL-S_SCMOD,20230513,1
ScolL-S_SCMOD,20230515,1
ScolL-S_SCMOD,20230516,1
ScolL-S_SCMOD,20230517,1
